title,price,sellercontact,city,location,images,modelyear,mileage,fueltype,transmission,registeredin,color,assembly,enginecapacity,bodytype,lastupdated,adref,carfeatures,sellercomments
Mercedes Benz C Class C180 AMG 2017,PKR 1.75 crore,,islamabad, Islamabad Islamabad,"['https://cache1.pakwheels.com/ad_pictures/1028/mercedes-benz-c-class-c180-amg-2017-102867284.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/mercedes-benz-c-class-c180-amg-2017-102867285.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/mercedes-benz-c-class-c180-amg-2017-102867286.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/mercedes-benz-c-class-c180-amg-2017-102867287.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/mercedes-benz-c-class-c180-amg-2017-102867288.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/mercedes-benz-c-class-c180-amg-2017-102867289.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/mercedes-benz-c-class-c180-amg-2017-102867297.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/mercedes-benz-c-class-c180-amg-2017-102867305.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/mercedes-benz-c-class-c180-amg-2017-102867306.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/mercedes-benz-c-class-c180-amg-2017-102867307.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/mercedes-benz-c-class-c180-amg-2017-102867308.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/mercedes-benz-c-class-c180-amg-2017-102867310.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/mercedes-benz-c-class-c180-amg-2017-102867317.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/mercedes-benz-c-class-c180-amg-2017-102867323.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/mercedes-benz-c-class-c180-amg-2017-102867326.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2017","83,000 km",Petrol,Automatic,Islamabad,White,Imported,1600 cc,Sedan,08-Jun-24,8814666,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' Alloy Rims', ' CD Player', ' Cruise Control', ' DVD Player', ' Immobilizer Key', ' Keyless Entry', ' Navigation System', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows', ' Sun Roof']","  For     "
Toyota Corolla Altis Grande X CVT-i 1.8 Beige Interior 2022,PKR 65 lacs,,islamabad, Islamabad Islamabad,"['https://cache4.pakwheels.com/ad_pictures/1028/toyota-corolla-altis-grande-x-cvt-i-1-8-beige-2022-102867259.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/toyota-corolla-altis-grande-x-cvt-i-1-8-beige-2022-102867266.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/toyota-corolla-altis-grande-x-cvt-i-1-8-beige-2022-102867272.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/toyota-corolla-altis-grande-x-cvt-i-1-8-beige-2022-102867273.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/toyota-corolla-altis-grande-x-cvt-i-1-8-beige-2022-102867274.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/toyota-corolla-altis-grande-x-cvt-i-1-8-beige-2022-102867275.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/toyota-corolla-altis-grande-x-cvt-i-1-8-beige-2022-102867276.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/toyota-corolla-altis-grande-x-cvt-i-1-8-beige-2022-102867277.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/toyota-corolla-altis-grande-x-cvt-i-1-8-beige-2022-102867278.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/toyota-corolla-altis-grande-x-cvt-i-1-8-beige-2022-102867279.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/toyota-corolla-altis-grande-x-cvt-i-1-8-beige-2022-102867280.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/toyota-corolla-altis-grande-x-cvt-i-1-8-beige-2022-102867281.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2022","31,000 km",Petrol,Automatic,Islamabad,White,Local,1800 cc,Sedan,08-Jun-24,8814665,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' Alloy Rims', ' Cruise Control', ' Immobilizer Key', ' Keyless Entry', ' Navigation System', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows', ' Sun Roof']","  totally Genuine.    "
Toyota Prado GX 2006,PKR 75 lacs,,islamabad, Islamabad Islamabad,"['https://cache3.pakwheels.com/ad_pictures/1028/toyota-prado-gx-4-2006-102867218.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/toyota-prado-gx-4-2006-102867221.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/toyota-prado-gx-4-2006-102867225.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/toyota-prado-gx-4-2006-102867231.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/toyota-prado-gx-4-2006-102867234.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/toyota-prado-gx-4-2006-102867235.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/toyota-prado-gx-4-2006-102867236.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/toyota-prado-gx-4-2006-102867237.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/toyota-prado-gx-4-2006-102867238.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/toyota-prado-gx-4-2006-102867239.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/toyota-prado-gx-4-2006-102867240.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/toyota-prado-gx-4-2006-102867241.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/toyota-prado-gx-4-2006-102867242.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2006","114,000 km",Diesel,Automatic,Islamabad,White,Imported,3000 cc,SUV,08-Jun-24,8814662,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' Alloy Rims', ' CD Player', ' Cruise Control', ' Immobilizer Key', ' Keyless Entry', ' Navigation System', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows', ' Sun Roof']","  7 seater.Sunroof.In Good Condition."
Suzuki Mehran VXR Euro II 2017,PKR 13.5 lacs,,islamabad, Islamabad Islamabad,"['https://cache2.pakwheels.com/ad_pictures/1024/suzuki-mehran-vxr-euro-ii-2017-102444525.webp', 'https://cache1.pakwheels.com/ad_pictures/1024/suzuki-mehran-vxr-euro-ii-2017-102444533.webp', 'https://cache4.pakwheels.com/ad_pictures/1024/suzuki-mehran-vxr-euro-ii-2017-102444527.webp', 'https://cache2.pakwheels.com/ad_pictures/1024/suzuki-mehran-vxr-euro-ii-2017-102444531.webp', 'https://cache2.pakwheels.com/ad_pictures/1024/suzuki-mehran-vxr-euro-ii-2017-102444528.webp', 'https://cache1.pakwheels.com/ad_pictures/1024/suzuki-mehran-vxr-euro-ii-2017-102444530.webp', 'https://cache1.pakwheels.com/ad_pictures/1023/suzuki-mehran-vxr-euro-ii-2017-102339269.jpg', 'https://cache4.pakwheels.com/ad_pictures/1023/suzuki-mehran-vxr-euro-ii-2017-102339270.jpg', 'https://cache2.pakwheels.com/ad_pictures/1023/suzuki-mehran-vxr-euro-ii-2017-102339271.jpg', 'https://cache2.pakwheels.com/ad_pictures/1024/suzuki-mehran-vxr-euro-ii-2017-102444538.webp', 'https://cache4.pakwheels.com/ad_pictures/1023/suzuki-mehran-vxr-euro-ii-2017-102339268.jpg', 'https://cache3.pakwheels.com/ad_pictures/1024/suzuki-mehran-vxr-euro-ii-2017-102444554.webp', 'https://cache4.pakwheels.com/ad_pictures/1024/suzuki-mehran-vxr-euro-ii-2017-102444542.webp', 'https://cache2.pakwheels.com/ad_pictures/1024/suzuki-mehran-vxr-euro-ii-2017-102444535.webp', 'https://cache2.pakwheels.com/ad_pictures/1023/suzuki-mehran-vxr-euro-ii-2017-102339265.jpg', 'https://cache3.pakwheels.com/ad_pictures/1024/suzuki-mehran-vxr-euro-ii-2017-102444547.webp', 'https://cache2.pakwheels.com/ad_pictures/1024/suzuki-mehran-vxr-euro-ii-2017-102444555.webp', 'https://cache4.pakwheels.com/ad_pictures/1024/suzuki-mehran-vxr-euro-ii-2017-102444549.webp', 'https://cache1.pakwheels.com/ad_pictures/1024/suzuki-mehran-vxr-euro-ii-2017-102444556.webp']","2017","829,848 km",Petrol,Manual,Islamabad,White ,Local,796 cc,Hatchback,08-Jun-24,8773665,"[' AM/FM Radio', ' Air Conditioning', ' CD Player', ' Front Speakers', ' Immobilizer Key', ' USB and Auxillary Cable']","  - Pak wheels inspected car- Inspection report attached- Number plates available- 1st Owner- Token Tax paid- Manufacture 2017- Registered 2017- Documents available- 2 keys available    "
Toyota Mark X 250G 2006,PKR 48 lacs,,islamabad, Islamabad Islamabad,"['https://cache4.pakwheels.com/ad_pictures/1028/toyota-mark-x-250g-2-2006-102867177.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/toyota-mark-x-250g-2-2006-102867184.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/toyota-mark-x-250g-2-2006-102867190.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/toyota-mark-x-250g-2-2006-102867191.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/toyota-mark-x-250g-2-2006-102867192.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/toyota-mark-x-250g-2-2006-102867195.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/toyota-mark-x-250g-2-2006-102867196.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/toyota-mark-x-250g-2-2006-102867201.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/toyota-mark-x-250g-2-2006-102867212.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/toyota-mark-x-250g-2-2006-102867214.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/toyota-mark-x-250g-2-2006-102867217.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2006","173,000 km",Petrol,Automatic,Quetta,White,Imported,2500 cc,Sedan,08-Jun-24,8814657,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' Alloy Rims', ' CD Player', ' DVD Player', ' Immobilizer Key', ' Keyless Entry', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows']","  2 peice touching."
Toyota Prius 2011,PKR 40.9 lacs,,islamabad," E-8, Islamabad Islamabad","['https://cache2.pakwheels.com/ad_pictures/1028/toyota-prius-2011-102866424.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/toyota-prius-2011-102866439.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/toyota-prius-2011-102866446.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/toyota-prius-2011-102866425.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/toyota-prius-2011-102866436.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/toyota-prius-2011-102866435.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/toyota-prius-2011-102866447.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/toyota-prius-2011-102866440.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/toyota-prius-2011-102866450.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/toyota-prius-2011-102866452.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2011","143,000 km",Hybrid,Automatic,Lahore,White,Imported,1800 cc,N/A,08-Jun-24,8814616,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' Alloy Rims', ' CD Player', ' Cassette Player', ' Cruise Control', ' DVD Player', ' Immobilizer Key', ' Keyless Entry', ' Navigation System', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows']","  2016 Registered, Pearl white, Total in geniune colour. Good fuel average. Battery, ABS excellent. Tyers new. All geniune seals. Toke paid. Documents complete with smart card. Neat, clean and well maintained family car.    "
Toyota Corolla Altis Grande X CVT-i 1.8 Black Interior 2022,PKR 67.75 lacs,,islamabad," F-10, Islamabad Islamabad","['https://cache1.pakwheels.com/ad_pictures/1028/toyota-corolla-altis-grande-x-cvt-i-1-8-black-interior-2022-102865718.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/toyota-corolla-altis-grande-x-cvt-i-1-8-black-interior-2022-102865732.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/toyota-corolla-altis-grande-x-cvt-i-1-8-black-interior-2022-102865729.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/toyota-corolla-altis-grande-x-cvt-i-1-8-black-interior-2022-102865731.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/toyota-corolla-altis-grande-x-cvt-i-1-8-black-interior-2022-102865728.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/toyota-corolla-altis-grande-x-cvt-i-1-8-black-interior-2022-102865730.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/toyota-corolla-altis-grande-x-cvt-i-1-8-black-interior-2022-102865722.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/toyota-corolla-altis-grande-x-cvt-i-1-8-black-interior-2022-102865721.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/toyota-corolla-altis-grande-x-cvt-i-1-8-black-interior-2022-102865723.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/toyota-corolla-altis-grande-x-cvt-i-1-8-black-interior-2022-102865727.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/toyota-corolla-altis-grande-x-cvt-i-1-8-black-interior-2022-102865724.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2022","45,000 km",Petrol,Automatic,Islamabad,White,Local,1800 cc,Sedan,08-Jun-24,8814526,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' Alloy Rims', ' Cruise Control', ' Immobilizer Key', ' Keyless Entry', ' Navigation System', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows', ' Sun Roof']","  Total genuine carWhite with black roomCan be seen in f-10/3Smooth drive    "
Suzuki Wagon R VXL 2021,PKR 25.95 lacs,,islamabad, Islamabad Islamabad,"['https://cache3.pakwheels.com/ad_pictures/1028/suzuki-wagon-r-vxl-2021-102846784.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/suzuki-wagon-r-vxl-2021-102846785.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/suzuki-wagon-r-vxl-2021-102846787.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/suzuki-wagon-r-vxl-2021-102846788.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/suzuki-wagon-r-vxl-2021-102846789.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/suzuki-wagon-r-vxl-2021-102846790.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/suzuki-wagon-r-vxl-2021-102846791.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/suzuki-wagon-r-vxl-2021-102846799.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/suzuki-wagon-r-vxl-2021-102846805.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/suzuki-wagon-r-vxl-2021-102846806.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/suzuki-wagon-r-vxl-2021-102846807.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/suzuki-wagon-r-vxl-2021-102846808.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/suzuki-wagon-r-vxl-2021-102846809.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/suzuki-wagon-r-vxl-2021-102846810.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/suzuki-wagon-r-vxl-2021-102846811.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/suzuki-wagon-r-vxl-2021-102846813.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/suzuki-wagon-r-vxl-2021-102846814.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/suzuki-wagon-r-vxl-2021-102846815.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/suzuki-wagon-r-vxl-2021-102846816.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2021","88,000 km",Petrol,Manual,Lahore,White,Local,1000 cc,Hatchback,08-Jun-24,8813077,"[' AM/FM Radio', ' Air Conditioning', ' Alloy Rims', ' Immobilizer Key', ' Keyless Entry', ' Power Locks', ' Power Steering', ' Power Windows']","  Suzuki Wagon R VXLModel 2021.Lahore Registration.Bumper to bumper genuine car.Bring your denter/painter for satisfaction.Millage 88 thousand only 100% genuine.Engine Suspension Mechanically 100% ok.AC Heater excellent working.Gear 100% okay.Tyers are good condition.All seals are packed.Interior Neat and clean.Look like a new car. Leather poshish seats.Speakers are woking.Floor matting.All documents original and complete file available.Bio matric available on spot.Smooth drive and. soundless engine.Not Any Work Required Just buy and Drive. Fully family car.    "
Honda Civic 1.5 RS Turbo 2020,PKR 66 lacs,,islamabad," G-11, Islamabad Islamabad","['https://cache1.pakwheels.com/ad_pictures/1025/honda-civic-1-5-rs-turbo-2020-102515687.webp', 'https://cache2.pakwheels.com/ad_pictures/1025/honda-civic-1-5-rs-turbo-2020-102515681.webp', 'https://cache4.pakwheels.com/ad_pictures/1025/honda-civic-1-5-rs-turbo-2020-102515692.webp', 'https://cache3.pakwheels.com/ad_pictures/1025/honda-civic-1-5-rs-turbo-2020-102515688.webp', 'https://cache4.pakwheels.com/ad_pictures/1025/honda-civic-1-5-rs-turbo-2020-102515682.webp', 'https://cache4.pakwheels.com/ad_pictures/1025/honda-civic-1-5-rs-turbo-2020-102515689.webp', 'https://cache2.pakwheels.com/ad_pictures/1025/honda-civic-1-5-rs-turbo-2020-102515685.webp', 'https://cache1.pakwheels.com/ad_pictures/1025/honda-civic-1-5-rs-turbo-2020-102515690.webp', 'https://cache3.pakwheels.com/ad_pictures/1025/honda-civic-1-5-rs-turbo-2020-102515683.webp', 'https://cache2.pakwheels.com/ad_pictures/1025/honda-civic-1-5-rs-turbo-2020-102515691.webp', 'https://cache1.pakwheels.com/ad_pictures/1025/honda-civic-1-5-rs-turbo-2020-102515684.webp', 'https://cache3.pakwheels.com/ad_pictures/1025/honda-civic-1-5-rs-turbo-2020-102515676.webp', 'https://cache1.pakwheels.com/ad_pictures/1025/honda-civic-1-5-rs-turbo-2020-102515679.webp', 'https://cache1.pakwheels.com/ad_pictures/1025/honda-civic-1-5-rs-turbo-2020-102515680.webp', 'https://cache1.pakwheels.com/ad_pictures/1025/honda-civic-1-5-rs-turbo-2020-102515677.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2020","74,000 km",Petrol,Automatic,Islamabad,Crystal Black Pearl,Imported,1500 cc,Sedan,08-Jun-24,8787207,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' Alloy Rims', ' Cruise Control', ' DVD Player', ' Immobilizer Key', ' Keyless Entry', ' Navigation System', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows', ' Sun Roof']","  Honda Civic RS Turbo for sale neat car on my name only one piece repaint trunk due to spoiler rest of the car is total genuine GUARANTEED well maintained car 100% suspension and engine Dunlop tires installed zero work required! Price is final serious buyers only.    "
Honda Civic Oriel 2022,PKR 72.5 lacs,,islamabad, Islamabad Islamabad,"['https://cache4.pakwheels.com/ad_pictures/1023/honda-civic-oriel-2022-102309391.webp', 'https://cache2.pakwheels.com/ad_pictures/1023/honda-civic-oriel-2022-102309388.webp', 'https://cache3.pakwheels.com/ad_pictures/1023/honda-civic-oriel-2022-102309395.webp', 'https://cache3.pakwheels.com/ad_pictures/1023/honda-civic-oriel-2022-102309389.webp', 'https://cache3.pakwheels.com/ad_pictures/1023/honda-civic-oriel-2022-102309393.webp', 'https://cache1.pakwheels.com/ad_pictures/1023/honda-civic-oriel-2022-102309394.webp', 'https://cache2.pakwheels.com/ad_pictures/1023/honda-civic-oriel-2022-102309387.webp', 'https://cache2.pakwheels.com/ad_pictures/1023/honda-civic-oriel-2022-102309392.webp', 'https://cache2.pakwheels.com/ad_pictures/1023/honda-civic-oriel-2022-102309390.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2022","95,000 km",Petrol,Automatic,Islamabad,Crystal Black Pearl,Local,1500 cc,Sedan,08-Jun-24,8771268,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' Alloy Rims', ' Cruise Control', ' Immobilizer Key', ' Keyless Entry', ' Navigation System', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows', ' Sun Roof']","  Civic 2022 (Only driven on Motorway)2 Digit Number (24 in 2024)Bumper to Bumper (100% guaranteed)Brand New (MICHELIN) Tyers First Owner Throughout Honda Maintain Only driven on high octane Spotless body Still in original Smell ONE OF THE CLEANEST CIVIC (Brokers please stay away)    "
Suzuki Alto VXR 2022,PKR 25.75 lacs,,islamabad," G-11, Islamabad Islamabad","['https://cache2.pakwheels.com/ad_pictures/1028/suzuki-alto-vxr-2-2022-102873529.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/suzuki-alto-vxr-2-2022-102873530.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/suzuki-alto-vxr-2-2022-102873531.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/suzuki-alto-vxr-2-2022-102873528.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/suzuki-alto-vxr-2-2022-102873526.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/suzuki-alto-vxr-2-2022-102873532.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/suzuki-alto-vxr-2-2022-102873533.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/suzuki-alto-vxr-2-2022-102873527.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/suzuki-alto-vxr-2-2022-102873534.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2022","5,100 km",Petrol,Manual,Islamabad,Silver,Local,660 cc,Hatchback,08-Jun-24,8815120,"[' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' Immobilizer Key', ' Keyless Entry', ' Power Locks', ' Power Steering']","  Suzuki Alto VXRModel 2022bumper to bumper genuineMileage 5100 kmnon accidentalColor SilverRegistration IslamabadLife time token paid Driven only in Islamabad Mint condition Demand 25.50 final price, dont contact for negotiationSuzuki maintainedDealers dont contact    "
